Run time for fast version: 4975.170840024948s
Independence number according to the stochastic algorithm: 123
Independent set computed by stochastic algorithm
[[ 0  1  2  3  8]
 [ 0  1  2  4  5]
 [ 0  1  2  7  9]
 [ 0  1  2 10 11]
 [ 0  1  3  4 11]
 [ 0  1  3  5 12]
 [ 0  1  3  6  9]
 [ 0  1  4  8 10]
 [ 0  1  4  9 12]
 [ 0  1  5  6 11]
 [ 0  1  5  7  8]
 [ 0  1  5  9 10]
 [ 0  1  6  7 10]
 [ 0  1  6  8 12]
 [ 0  1  7 11 12]
 [ 0  1  8  9 11]
 [ 0  2  3  5 11]
 [ 0  2  3  7 10]
 [ 0  2  3  9 12]
 [ 0  2  4  6  7]
 [ 0  2  4  8  9]
 [ 0  2  4 11 12]
 [ 0  2  5  6  9]
 [ 0  2  5  7 12]
 [ 0  2  5  8 10]
 [ 0  2  6  8 11]
 [ 0  2  6 10 12]
 [ 0  3  4  5  7]
 [ 0  3  4  8 12]
 [ 0  3  4  9 10]
 [ 0  3  5  6 10]
 [ 0  3  5  8  9]
 [ 0  3  6  7  8]
 [ 0  3  6 11 12]
 [ 0  3  7  9 11]
 [ 0  3  8 10 11]
 [ 0  4  5  6  8]
 [ 0  4  5  9 11]
 [ 0  4  5 10 12]
 [ 0  4  6 10 11]
 [ 0  4  7  8 11]
 [ 0  5  7 10 11]
 [ 0  5  8 11 12]
 [ 0  6  7  9 12]
 [ 0  6  8  9 10]
 [ 0  7  8 10 12]
 [ 0  9 10 11 12]
 [ 1  2  3  4  7]
 [ 1  2  3  5 10]
 [ 1  2  3  6 12]
 [ 1  2  3  9 11]
 [ 1  2  4  6 11]
 [ 1  2  4  9 10]
 [ 1  2  5  7 11]
 [ 1  2  6  8 10]
 [ 1  2  7 10 12]
 [ 1  2  8  9 12]
 [ 1  3  4  5  9]
 [ 1  3  4  6  8]
 [ 1  3  5  6  7]
 [ 1  3  6 10 11]
 [ 1  3  7  8 10]
 [ 1  3  7  9 12]
 [ 1  3  8 11 12]
 [ 1  4  5  6 12]
 [ 1  4  5  7 10]
 [ 1  4  5  8 11]
 [ 1  4  6  7  9]
 [ 1  4  7  8 12]
 [ 1  4 10 11 12]
 [ 1  5  6  8  9]
 [ 1  5  8 10 12]
 [ 1  5  9 11 12]
 [ 1  6  7  8 11]
 [ 1  6  9 10 12]
 [ 1  7  9 10 11]
 [ 2  3  4  5 12]
 [ 2  3  4  6 10]
 [ 2  3  4  8 11]
 [ 2  3  5  6  8]
 [ 2  3  5  7  9]
 [ 2  3  6  7 11]
 [ 2  3  7  8 12]
 [ 2  3  8  9 10]
 [ 2  3 10 11 12]
 [ 2  4  5  7  8]
 [ 2  4  5 10 11]
 [ 2  4  6  9 12]
 [ 2  4  7  9 11]
 [ 2  4  8 10 12]
 [ 2  5  6  7 10]
 [ 2  5  6 11 12]
 [ 2  5  8  9 11]
 [ 2  5  9 10 12]
 [ 2  6  7  8  9]
 [ 2  6  9 10 11]
 [ 2  7  8 10 11]
 [ 3  4  5  6 11]
 [ 3  4  5  8 10]
 [ 3  4  6  7 12]
 [ 3  4  7  8  9]
 [ 3  4  7 10 11]
 [ 3  4  9 11 12]
 [ 3  5  6  9 12]
 [ 3  5  7  8 11]
 [ 3  5  7 10 12]
 [ 3  5  9 10 11]
 [ 3  6  7  9 10]
 [ 3  6  8  9 11]
 [ 3  6  8 10 12]
 [ 4  5  6  9 10]
 [ 4  5  7 11 12]
 [ 4  5  8  9 12]
 [ 4  6  7  8 10]
 [ 4  6  8 11 12]
 [ 4  7  9 10 12]
 [ 4  8  9 10 11]
 [ 5  6  7  8 12]
 [ 5  6  7  9 11]
 [ 5  6  8 10 11]
 [ 5  7  8  9 10]
 [ 6  7 10 11 12]
 [ 7  8  9 11 12]]

Sizes of independent sets found :
[114 117 118 116 118 112 118 123 116 118 118 115 114 120 115 113 116 116
 114 116 118 116 119 111 118 120 113 119 117 120 118 113 118 116 117 116
 112 115 115 116 116 117 115 121 120 115 122 118 119 118 119 120 121 117
 116 115 114 118 114 116 114 122 114 120]
number of pairwise intersections sizes *2? :
[ 578 4502 5772 4154    0  123]
