Command line: ['IndependentSetsFinder.py']
Total duration: 268.83s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 93.2915s (34.70%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.69277e-05|  8.46386e-06|  0.00%|import numpy as np
     2|         1|   6.4373e-06|   6.4373e-06|  0.00%|import random
     3|         1|  5.96046e-06|  5.96046e-06|  0.00%|import networkx as nx
     4|         1|  6.67572e-06|  6.67572e-06|  0.00%|import networkx.algorithms.approximation as nxaa
     5|         1|  5.96046e-06|  5.96046e-06|  0.00%|import matplotlib.pyplot as plt
     6|         1|  5.24521e-06|  5.24521e-06|  0.00%|import networkx.generators.directed
     7|         1|  5.00679e-06|  5.00679e-06|  0.00%|import itertools as it
     8|         1|  5.00679e-06|  5.00679e-06|  0.00%|import time
     9|         0|            0|            0|  0.00%|
    10|         1|  4.29153e-06|  4.29153e-06|  0.00%|dtype = "int8"
    11|         0|            0|            0|  0.00%|
    12|    171601|     0.566313|  3.30017e-06|  0.21%|def sigma(X,T): # Logistic function
    13|    171600|      2.95152|     1.72e-05|  1.10%|    return 1./(1+np.exp(-X/T))
    14|         0|            0|            0|  0.00%|
    15|         1|  4.29153e-06|  4.29153e-06|  0.00%|def isIndependent(a,A): # Tests if vertices specified by binary vector, a, are independent for adjacency array, A
    16|         0|            0|            0|  0.00%|    return np.dot(a,np.dot(A,a.T))==0
    17|         0|            0|            0|  0.00%|
    18|         2|  9.29832e-06|  4.64916e-06|  0.00%|def genJohnsonAdjListAlt(v,k,i): # Create J(v,k,i) graph
    19|        16|  8.27312e-05|   5.1707e-06|  0.00%|    vset = [i for i in range(v)]
(call)|         1|  6.34193e-05|  6.34193e-05|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:19 <listcomp>
    20|         1|  0.000198126|  0.000198126|  0.00%|    combos=list(it.combinations(vset, k))
    21|         1|  2.16961e-05|  2.16961e-05|  0.00%|    V = np.zeros((len(combos),v),dtype=bool)
    22|      1717|    0.0106471|  6.20097e-06|  0.00%|    for idx,c in enumerate(combos):
    23|      1716|    0.0154409|  8.99822e-06|  0.01%|        V[idx,c]=1
    24|      1719|   0.00807476|  4.69736e-06|  0.00%|    adjList = [[] for v in V]
(call)|         1|   0.00805497|   0.00805497|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:24 <listcomp>
    25|      1717|    0.0093534|  5.44752e-06|  0.00%|    for idx1,x in enumerate(V):
    26|   2946372|      18.4631|   6.2664e-06|  6.87%|        for idx2,y in enumerate(V):
    27|         0|            0|            0|  0.00%|#            if np.dot(x,y)==i:
    28|   2944656|      56.0662|    1.904e-05| 20.86%|            if np.sum(np.logical_and(x,y))==i:
(call)|   2944656|      168.652|  5.72739e-05| 62.74%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1730 sum
    29|     12012|    0.0759003|  6.31871e-06|  0.03%|                adjList[idx1].append(idx2)
    30|         1|  5.00679e-06|  5.00679e-06|  0.00%|    return V,adjList
    31|         0|            0|            0|  0.00%|
    32|         1|  4.29153e-06|  4.29153e-06|  0.00%|def genJohnsonAdjList(v,k,i): # Create J(v,k,i) graph
    33|         0|            0|            0|  0.00%|    vset = ''.join([chr(c) for c in range(v)])
    34|         0|            0|            0|  0.00%|    combos=list(it.combinations(vset, k))
    35|         0|            0|            0|  0.00%|    V=[''.join(t[0] for t in x) for x in combos]
    36|         0|            0|            0|  0.00%|    adjList = [[] for v in V]
    37|         0|            0|            0|  0.00%|    for idx1,x in enumerate(combos):
    38|         0|            0|            0|  0.00%|        for idx2,y in enumerate(combos):
    39|         0|            0|            0|  0.00%|            if len(set(x) & set(y))==i:
    40|         0|            0|            0|  0.00%|                adjList[idx1].append(idx2)
    41|         0|            0|            0|  0.00%|    return V,adjList
    42|         0|            0|            0|  0.00%|
    43|         1|  5.48363e-06|  5.48363e-06|  0.00%|def genJohnsonGraph(v,k,i): # Create J(v,k,i) graph
    44|         0|            0|            0|  0.00%|    vset = ''.join([chr(c) for c in range(v)])
    45|         0|            0|            0|  0.00%|    combos=list(it.combinations(vset, k))
    46|         0|            0|            0|  0.00%|    edges=[]
    47|         0|            0|            0|  0.00%|    combos=[''.join(t[0] for t in x) for x in combos]
    48|         0|            0|            0|  0.00%|    G = nx.empty_graph(0, create_using=nx.DiGraph())
    49|         0|            0|            0|  0.00%|    G.add_nodes_from(combos)
    50|         0|            0|            0|  0.00%|    for idx,x in enumerate(combos):
    51|         0|            0|            0|  0.00%|        for y in combos[idx:]:
    52|         0|            0|            0|  0.00%|            if len(set(x) & set(y))==i:
    53|         0|            0|            0|  0.00%|                G.add_edge(x,y)
    54|         0|            0|            0|  0.00%|                G.add_edge(y,x)
    55|         0|            0|            0|  0.00%|    return G
    56|         0|            0|            0|  0.00%|
    57|         1|  4.52995e-06|  4.52995e-06|  0.00%|def adjArray2List(A): # Creates adjacency list from array
    58|         0|            0|            0|  0.00%|    N = np.shape(A)[0]
    59|         0|            0|            0|  0.00%|    B = []
    60|         0|            0|            0|  0.00%|    for j in range(N):
    61|         0|            0|            0|  0.00%|        B.append(np.where(A[j])[0])
    62|         0|            0|            0|  0.00%|    return B
    63|         0|            0|            0|  0.00%|
    64|         1|  4.52995e-06|  4.52995e-06|  0.00%|def getAdjArray(G): # Create adjacency array from graph
    65|         0|            0|            0|  0.00%|    return np.array(nx.to_numpy_matrix(G)).astype(dtype)
    66|         0|            0|            0|  0.00%|
    67|         1|  4.76837e-06|  4.76837e-06|  0.00%|def findIndSet(A,niters,start=-2,stop=2):
    68|         0|            0|            0|  0.00%|    N = np.shape(A)[0]
    69|         0|            0|            0|  0.00%|    a = np.zeros((N,),dtype=dtype) # Initial active nodes
    70|         0|            0|            0|  0.00%|    z = np.zeros((N,),dtype=dtype) # This is kept equal to A*a
    71|         0|            0|            0|  0.00%|    for k in np.linspace(start,stop,niters): # Run network while annealing temperature
    72|         0|            0|            0|  0.00%|        T = np.exp(-k)
    73|         0|            0|            0|  0.00%|        idx = np.random.permutation(N)
    74|         0|            0|            0|  0.00%|        no_change = True # Does a change at all in this iteration?  This is not currently being used.
    75|         0|            0|            0|  0.00%|        for i in idx:
    76|         0|            0|            0|  0.00%|            new = np.random.random() < sigma(-2*z[i]+1,T)
    77|         0|            0|            0|  0.00%|            old = a[i]
    78|         0|            0|            0|  0.00%|            if old != new:
    79|         0|            0|            0|  0.00%|                if new<old:
    80|         0|            0|            0|  0.00%|                    z -= A[i]
    81|         0|            0|            0|  0.00%|                else:
    82|         0|            0|            0|  0.00%|                    z += A[i]
    83|         0|            0|            0|  0.00%|                a[i] = new
    84|         0|            0|            0|  0.00%|                no_change = False
    85|         0|            0|            0|  0.00%|    return a
    86|         0|            0|            0|  0.00%|
    87|         2|  8.82149e-06|  4.41074e-06|  0.00%|def fastFindIndSet(A,niters,ntrials,start=-2,stop=2,adjlist=True): # I think this can still be vectorized better
    88|         1|  2.16961e-05|  2.16961e-05|  0.00%|    N = np.shape(A)[0]
(call)|         1|  0.000929594|  0.000929594|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1565 shape
    89|         1|  4.50611e-05|  4.50611e-05|  0.00%|    a = np.zeros((N,ntrials),dtype=dtype) # Initial active nodes
    90|         1|  3.86238e-05|  3.86238e-05|  0.00%|    z = np.zeros((N,ntrials),dtype=dtype) # This is kept equal to A*a
    91|         1|  4.45843e-05|  4.45843e-05|  0.00%|    Ts = np.exp(-np.linspace(start,stop,niters))
(call)|         1|  0.000248909|  0.000248909|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/function_base.py:25 linspace
    92|       101|  0.000597954|  5.92033e-06|  0.00%|    for itr,T in enumerate(Ts): # Run network while annealing temperature
    93|       100|   0.00211883|  2.11883e-05|  0.00%|        print("Iteration: " + str(itr))
    94|       100|    0.0106356|  0.000106356|  0.00%|        idx = np.random.permutation(N)
(call)|       200|   0.00678849|  3.39425e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_internal.py:241 __init__
(call)|       200|   0.00153995|  7.69973e-06|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_internal.py:266 get_data
    95|    171700|      1.27762|  7.44102e-06|  0.48%|        for i in idx:
    96|    171600|       1.5474|  9.01747e-06|  0.58%|            rando = np.random.random((ntrials,))
    97|    171600|      4.11776|  2.39963e-05|  1.53%|            s = sigma(-2*z[i]+1,T)
(call)|    171600|      3.51783|  2.05002e-05|  1.31%|# /home/ajherman/Desktop/Graph/GraphFun.py:12 sigma
    98|    171600|      1.32236|  7.70607e-06|  0.49%|            new = rando < s
    99|    171600|      1.36025|  7.92686e-06|  0.51%|            delta = new-a[i]
   100|    171600|      1.13135|  6.59293e-06|  0.42%|            a[i] = new
   101|    171600|     0.907354|  5.28761e-06|  0.34%|            if adjlist:
   102|    171600|      3.44679|  2.00862e-05|  1.28%|                z[A[i]] += delta
   103|         0|            0|            0|  0.00%|            else:
   104|         0|            0|            0|  0.00%|                z += np.outer(A[i],delta)
   105|         1|  3.76701e-05|  3.76701e-05|  0.00%|    return a[:,np.argmax(np.sum(a,axis=0))]
(call)|         1|  0.000234127|  0.000234127|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1730 sum
(call)|         1|  4.43459e-05|  4.43459e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:910 argmax
   106|         0|            0|            0|  0.00%|
   107|         1|  4.52995e-06|  4.52995e-06|  0.00%|def getIndependenceNumber(A,niters,ntrials,start=-2,stop=2):
   108|         0|            0|            0|  0.00%|    best = fastFindIndSet(A,niters,ntrials,start,stop)
   109|         0|            0|            0|  0.00%|    return np.sum(best)
   110|         0|            0|            0|  0.00%|
   111|         0|            0|            0|  0.00%|#By Godsil page 142
   112|         1|  5.00679e-06|  5.00679e-06|  0.00%|def getFracChromNumber(A,niters,ntrials,start=-2,stop=2): # For vertex transitive graphs only!!!!!!!!!!!!
   113|         0|            0|            0|  0.00%|    return np.shape(A)[0]/getIndependenceNumber(A,niters,ntrials,start=start,stop=stop)
File: <frozen importlib._bootstrap_external>
File duration: 1.21051s (0.45%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|
    35|         0|            0|            0|  0.00%|
    36|         0|            0|            0|  0.00%|
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|
    40|         0|            0|            0|  0.00%|
    41|       743|   0.00189638|  2.55233e-06|  0.00%|
    42|         0|            0|            0|  0.00%|
    43|       743|   0.00338697|  4.55851e-06|  0.00%|
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|
    46|         0|            0|            0|  0.00%|
    47|         0|            0|            0|  0.00%|
    48|         0|            0|            0|  0.00%|
    49|         0|            0|            0|  0.00%|
    50|         0|            0|            0|  0.00%|
    51|         0|            0|            0|  0.00%|
    52|      1050|   0.00267792|   2.5504e-06|  0.00%|
    53|         0|            0|            0|  0.00%|
    54|      1050|   0.00560331|  5.33649e-06|  0.00%|
    55|         0|            0|            0|  0.00%|
    56|         0|            0|            0|  0.00%|
    57|      4083|    0.0104699|  2.56427e-06|  0.00%|
    58|         0|            0|            0|  0.00%|
    59|     21465|    0.0926297|  4.31538e-06|  0.03%|
    60|     13299|     0.110615|  8.31758e-06|  0.04%|
(call)|      4083|     0.119731|  2.93242e-05|  0.04%|# <frozen importlib._bootstrap_external>:59 <listcomp>
    61|         0|            0|            0|  0.00%|
    62|         0|            0|            0|  0.00%|
    63|      1050|   0.00320125|  3.04881e-06|  0.00%|
    64|         0|            0|            0|  0.00%|
    65|      1050|   0.00568914|  5.41823e-06|  0.00%|
    66|      1050|    0.0059731|  5.68867e-06|  0.00%|
    67|      1050|   0.00523257|   4.9834e-06|  0.00%|
    68|         0|            0|            0|  0.00%|
    69|         0|            0|            0|  0.00%|
    70|         0|            0|            0|  0.00%|
    71|         0|            0|            0|  0.00%|
    72|         0|            0|            0|  0.00%|
    73|         0|            0|            0|  0.00%|
    74|         0|            0|            0|  0.00%|
    75|      2135|   0.00524855|  2.45834e-06|  0.00%|
    76|         0|            0|            0|  0.00%|
    77|         0|            0|            0|  0.00%|
    78|         0|            0|            0|  0.00%|
    79|         0|            0|            0|  0.00%|
    80|         0|            0|            0|  0.00%|
    81|         0|            0|            0|  0.00%|
    82|      2135|    0.0238535|  1.11726e-05|  0.01%|
    83|         0|            0|            0|  0.00%|
    84|         0|            0|            0|  0.00%|
    85|       867|   0.00230384|  2.65725e-06|  0.00%|
    86|         0|            0|            0|  0.00%|
    87|       867|   0.00402761|  4.64545e-06|  0.00%|
    88|       867|    0.0146687|  1.69189e-05|  0.01%|
(call)|       867|    0.0111673|  1.28804e-05|  0.00%|# <frozen importlib._bootstrap_external>:75 _path_stat
    89|       212|   0.00127721|  6.02457e-06|  0.00%|
    90|       212|    0.0010798|  5.09339e-06|  0.00%|
    91|       655|   0.00403905|  6.16649e-06|  0.00%|
    92|         0|            0|            0|  0.00%|
    93|         0|            0|            0|  0.00%|
    94|       797|   0.00199151|  2.49876e-06|  0.00%|
    95|         0|            0|            0|  0.00%|
    96|       797|    0.0122089|  1.53186e-05|  0.00%|
(call)|       797|    0.0354638|  4.44966e-05|  0.01%|# <frozen importlib._bootstrap_external>:85 _path_is_mode_type
    97|         0|            0|            0|  0.00%|
    98|         0|            0|            0|  0.00%|
    99|        70|  0.000174999|  2.49999e-06|  0.00%|
   100|         0|            0|            0|  0.00%|
