Run time for fast version: 11.641899347305298s
Independence number according to the stochastic algorithm: 37
Independent set computed by stochastic algorithm
[[ 0  1  2  3  5]
 [ 0  1  2  3 10]
 [ 0  1  2  4  5]
 [ 0  1  2  4 10]
 [ 0  1  2  5  6]
 [ 0  1  2  5  7]
 [ 0  1  2  5  8]
 [ 0  1  2  5  9]
 [ 0  1  2  5 10]
 [ 0  1  2  6 10]
 [ 0  1  2  7 10]
 [ 0  1  2  8 10]
 [ 0  1  2  9 10]
 [ 0  1  3  5 10]
 [ 0  1  4  5 10]
 [ 0  1  5  6 10]
 [ 0  1  5  7 10]
 [ 0  1  5  8 10]
 [ 0  1  5  9 10]
 [ 0  2  3  5 10]
 [ 0  2  4  5 10]
 [ 0  2  5  6 10]
 [ 0  2  5  7 10]
 [ 0  2  5  8 10]
 [ 0  2  5  9 10]
 [ 1  2  3  5 10]
 [ 1  2  4  5 10]
 [ 1  2  5  6 10]
 [ 1  2  5  7 10]
 [ 1  2  5  8 10]
 [ 1  2  5  9 10]
 [ 3  4  6  7  8]
 [ 3  4  6  7  9]
 [ 3  4  6  8  9]
 [ 3  4  7  8  9]
 [ 3  6  7  8  9]
 [ 4  6  7  8  9]]

Sizes of independent sets found :
number of pairwise intersections sizes *2? :
[ 72 300   0 600 360  37]
