Run time for fast version: 1295.8566579818726s
Independence number according to the stochastic algorithm: 55
Independent set computed by stochastic algorithm
[[ 0  1  2  5  6  8]
 [ 0  1  2  5  6 11]
 [ 0  1  2  5  8 11]
 [ 0  1  2  6  8 11]
 [ 0  1  3  5  6  8]
 [ 0  1  3  5  6 11]
 [ 0  1  3  5  8 11]
 [ 0  1  3  6  8 11]
 [ 0  1  4  5  6  8]
 [ 0  1  4  5  6 11]
 [ 0  1  4  5  8 11]
 [ 0  1  4  6  8 11]
 [ 0  1  5  6  7  8]
 [ 0  1  5  6  7 11]
 [ 0  1  5  6  8  9]
 [ 0  1  5  6  8 10]
 [ 0  1  5  6  8 11]
 [ 0  1  5  6  8 12]
 [ 0  1  5  6  8 13]
 [ 0  1  5  6  8 14]
 [ 0  1  5  6  9 11]
 [ 0  1  5  6 10 11]
 [ 0  1  5  6 11 12]
 [ 0  1  5  6 11 13]
 [ 0  1  5  6 11 14]
 [ 0  1  5  7  8 11]
 [ 0  1  5  8  9 11]
 [ 0  1  5  8 10 11]
 [ 0  1  5  8 11 12]
 [ 0  1  5  8 11 13]
 [ 0  1  5  8 11 14]
 [ 0  1  6  7  8 11]
 [ 0  1  6  8  9 11]
 [ 0  1  6  8 10 11]
 [ 0  1  6  8 11 12]
 [ 0  1  6  8 11 13]
 [ 0  1  6  8 11 14]
 [ 0  2  5  6  8 11]
 [ 0  3  5  6  8 11]
 [ 0  4  5  6  8 11]
 [ 0  5  6  7  8 11]
 [ 0  5  6  8  9 11]
 [ 0  5  6  8 10 11]
 [ 0  5  6  8 11 12]
 [ 0  5  6  8 11 13]
 [ 0  5  6  8 11 14]
 [ 1  2  5  6  8 11]
 [ 1  3  5  6  8 11]
 [ 1  4  5  6  8 11]
 [ 1  5  6  7  8 11]
 [ 1  5  6  8  9 11]
 [ 1  5  6  8 10 11]
 [ 1  5  6  8 11 12]
 [ 1  5  6  8 11 13]
 [ 1  5  6  8 11 14]] 

Sizes of independent sets found :
[55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
 55 55 55 55 55 55 55]
number of pairwise intersections sizes *2? :
[   0    0    0    0 2160  810   55]
