Command line: ['IndependentSetsFinder.py']
Total duration: 264.616s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 254.554s (96.20%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  5.00679e-05|   2.5034e-05|  0.00%|import numpy as np
     2|         1|  9.05991e-06|  9.05991e-06|  0.00%|import random
     3|         1|  8.58307e-06|  8.58307e-06|  0.00%|import networkx as nx
     4|         1|  9.77516e-06|  9.77516e-06|  0.00%|import networkx.algorithms.approximation as nxaa
     5|         1|  8.34465e-06|  8.34465e-06|  0.00%|import matplotlib.pyplot as plt
     6|         1|  7.86781e-06|  7.86781e-06|  0.00%|import networkx.generators.directed
     7|         1|  7.62939e-06|  7.62939e-06|  0.00%|import itertools as it
     8|         1|  7.39098e-06|  7.39098e-06|  0.00%|import time
     9|         0|            0|            0|  0.00%|
    10|         1|  6.91414e-06|  6.91414e-06|  0.00%|dtype = "int8"
    11|         0|            0|            0|  0.00%|
    12|    643501|      1.74639|  2.71389e-06|  0.66%|def sigma(X,T): # Logistic function
    13|    643500|      8.56847|  1.33154e-05|  3.24%|    return 1./(1+np.exp(-X/T))
    14|         0|            0|            0|  0.00%|
    15|         1|  6.91414e-06|  6.91414e-06|  0.00%|def isIndependent(a,A): # Tests if vertices specified by binary vector, a, are independent for adjacency array, A
    16|         0|            0|            0|  0.00%|    return np.dot(a,np.dot(A,a.T))==0
    17|         0|            0|            0|  0.00%|
    18|         2|  1.33514e-05|  6.67572e-06|  0.00%|def genJohnsonGraph(v,k,i): # Create J(v,k,i) graph
    19|        18|  0.000143528|  7.97378e-06|  0.00%|    vset = ''.join([chr(c) for c in range(v)])
(call)|         1|  0.000114679|  0.000114679|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:19 <listcomp>
    20|         1|   0.00127316|   0.00127316|  0.00%|    combos=list(it.combinations(vset, k))
    21|         1|  1.54972e-05|  1.54972e-05|  0.00%|    edges=[]
    22|    109398|      1.14092|  1.04291e-05|  0.43%|    combos=[''.join(t[0] for t in x) for x in combos]
(call)|     51480|     0.449085|  8.72349e-06|  0.17%|# /home/ajherman/Desktop/Graph/GraphFun.py:22 <genexpr>
(call)|         1|      1.14079|      1.14079|  0.43%|# /home/ajherman/Desktop/Graph/GraphFun.py:22 <listcomp>
    23|         1|  3.74317e-05|  3.74317e-05|  0.00%|    G = nx.empty_graph(0, create_using=nx.DiGraph())
(call)|         1|  6.12736e-05|  6.12736e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/digraph.py:243 __init__
(call)|         1|  0.000117302|  0.000117302|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/generators/classic.py:311 empty_graph
    24|         1|  2.16961e-05|  2.16961e-05|  0.00%|    G.add_nodes_from(combos)
(call)|         1|     0.185591|     0.185591|  0.07%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/digraph.py:357 add_nodes_from
    25|      6436|    0.0387483|  6.02055e-06|  0.01%|    for idx,x in enumerate(combos):
    26|  20714265|      88.5261|  4.27368e-06| 33.45%|        for y in combos[idx:]:
    27|  20707830|      108.874|  5.25765e-06| 41.14%|            if len(set(x) & set(y))==i:
    28|     25740|     0.387552|  1.50564e-05|  0.15%|                G.add_edge(x,y)
(call)|     25740|       1.0133|  3.93668e-05|  0.38%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/digraph.py:510 add_edge
    29|     25740|     0.397596|  1.54466e-05|  0.15%|                G.add_edge(y,x)
(call)|     25740|     0.977865|  3.79901e-05|  0.37%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/classes/digraph.py:510 add_edge
    30|         1|  4.29153e-06|  4.29153e-06|  0.00%|    return G
    31|         0|            0|            0|  0.00%|
    32|         2|  1.04904e-05|  5.24521e-06|  0.00%|def adjArray2List(A): # Creates adjacency list from array
    33|         1|  1.95503e-05|  1.95503e-05|  0.00%|    N = np.shape(A)[0]
(call)|         1|  1.97887e-05|  1.97887e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1565 shape
    34|         1|  5.72205e-06|  5.72205e-06|  0.00%|    B = []
    35|      6436|     0.028414|  4.41486e-06|  0.01%|    for j in range(N):
    36|      6435|     0.205586|  3.19481e-05|  0.08%|        B.append(np.where(A[j])[0])
    37|         1|  4.52995e-06|  4.52995e-06|  0.00%|    return B
    38|         0|            0|            0|  0.00%|
    39|         2|  1.04904e-05|  5.24521e-06|  0.00%|def getAdjArray(G): # Create adjacency array from graph
    40|         1|     0.196062|     0.196062|  0.07%|    return np.array(nx.to_numpy_matrix(G)).astype(dtype)
(call)|         1|      1.17312|      1.17312|  0.44%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/networkx/convert_matrix.py:220 to_numpy_matrix
    41|         0|            0|            0|  0.00%|
    42|         1|  7.15256e-06|  7.15256e-06|  0.00%|def findIndSet(A,niters,start=-2,stop=2):
    43|         0|            0|            0|  0.00%|    N = np.shape(A)[0]
    44|         0|            0|            0|  0.00%|    a = np.zeros((N,),dtype=dtype) # Initial active nodes
    45|         0|            0|            0|  0.00%|    z = np.zeros((N,),dtype=dtype) # This is kept equal to A*a
    46|         0|            0|            0|  0.00%|    for k in np.linspace(start,stop,niters): # Run network while annealing temperature
    47|         0|            0|            0|  0.00%|        T = np.exp(-k)
    48|         0|            0|            0|  0.00%|        idx = np.random.permutation(N)
    49|         0|            0|            0|  0.00%|        no_change = True # Does a change at all in this iteration?  This is not currently being used.
    50|         0|            0|            0|  0.00%|        for i in idx:
    51|         0|            0|            0|  0.00%|            new = np.random.random() < sigma(-2*z[i]+1,T)
    52|         0|            0|            0|  0.00%|            old = a[i]
    53|         0|            0|            0|  0.00%|            if old != new:
    54|         0|            0|            0|  0.00%|                if new<old:
    55|         0|            0|            0|  0.00%|                    z -= A[i]
    56|         0|            0|            0|  0.00%|                else:
    57|         0|            0|            0|  0.00%|                    z += A[i]
    58|         0|            0|            0|  0.00%|                a[i] = new
    59|         0|            0|            0|  0.00%|                no_change = False
    60|         0|            0|            0|  0.00%|    return a
    61|         0|            0|            0|  0.00%|
    62|         2|  1.23978e-05|  6.19888e-06|  0.00%|def fastFindIndSet(A,niters,ntrials,start=-2,stop=2,adjlist=False): # I think this can still be vectorized better
    63|         1|  2.00272e-05|  2.00272e-05|  0.00%|    N = np.shape(A)[0]
(call)|         1|   0.00156498|   0.00156498|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1565 shape
    64|         1|  2.57492e-05|  2.57492e-05|  0.00%|    a = np.zeros((N,ntrials),dtype=dtype) # Initial active nodes
    65|         1|  1.93119e-05|  1.93119e-05|  0.00%|    z = np.zeros((N,ntrials),dtype=dtype) # This is kept equal to A*a
    66|         1|  4.05312e-05|  4.05312e-05|  0.00%|    Ts = np.exp(-np.linspace(start,stop,niters))
(call)|         1|  0.000234604|  0.000234604|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/function_base.py:25 linspace
    67|       101|  0.000517607|  5.12482e-06|  0.00%|    for T in Ts: # Run network while annealing temperature
    68|       100|    0.0159686|  0.000159686|  0.01%|        idx = np.random.permutation(N)
(call)|       200|   0.00594616|  2.97308e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_internal.py:241 __init__
(call)|       200|   0.00132799|  6.63996e-06|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/_internal.py:266 get_data
    69|    643600|      3.83689|   5.9616e-06|  1.45%|        for i in idx:
    70|    643500|      4.73588|  7.35956e-06|  1.79%|            rando = np.random.random((ntrials,))
    71|    643500|      13.1545|  2.04421e-05|  4.97%|            s = sigma(-2*z[i]+1,T)
(call)|    643500|      10.3149|  1.60293e-05|  3.90%|# /home/ajherman/Desktop/Graph/GraphFun.py:12 sigma
    72|    643500|      4.18464|  6.50293e-06|  1.58%|            new = rando < s
    73|    643500|      4.24324|    6.594e-06|  1.60%|            delta = new-a[i]
    74|    643500|      3.50818|  5.45172e-06|  1.33%|            a[i] = new
    75|    643500|      2.95216|  4.58766e-06|  1.12%|            if adjlist:
    76|    643500|      7.80968|  1.21363e-05|  2.95%|                z[A[i]] += delta
    77|         0|            0|            0|  0.00%|            else:
    78|         0|            0|            0|  0.00%|                z += np.outer(A[i],delta)
    79|         1|  3.57628e-05|  3.57628e-05|  0.00%|    return a[:,np.argmax(np.sum(a,axis=0))]
(call)|         1|  0.000314236|  0.000314236|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1730 sum
(call)|         1|  3.93391e-05|  3.93391e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:910 argmax
    80|         0|            0|            0|  0.00%|
    81|         1|  7.15256e-06|  7.15256e-06|  0.00%|def getIndependenceNumber(A,niters,ntrials,start=-2,stop=2):
    82|         0|            0|            0|  0.00%|    best = fastFindIndSet(A,niters,ntrials,start,stop)
    83|         0|            0|            0|  0.00%|    return np.sum(best)
    84|         0|            0|            0|  0.00%|
    85|         0|            0|            0|  0.00%|#By Godsil page 142
    86|         1|  7.15256e-06|  7.15256e-06|  0.00%|def getFracChromNumber(A,niters,ntrials,start=-2,stop=2): # For vertex transitive graphs only!!!!!!!!!!!!
    87|         0|            0|            0|  0.00%|    return np.shape(A)[0]/getIndependenceNumber(A,niters,ntrials,start=start,stop=stop)
File: <frozen importlib._bootstrap>
File duration: 1.12261s (0.42%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|
     2|         0|            0|            0|  0.00%|
     3|         0|            0|            0|  0.00%|
     4|         0|            0|            0|  0.00%|
     5|         0|            0|            0|  0.00%|
     6|         0|            0|            0|  0.00%|
     7|         0|            0|            0|  0.00%|
     8|         0|            0|            0|  0.00%|
     9|         0|            0|            0|  0.00%|
    10|         0|            0|            0|  0.00%|
    11|         0|            0|            0|  0.00%|
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|
    16|         0|            0|            0|  0.00%|
    17|         0|            0|            0|  0.00%|
    18|         0|            0|            0|  0.00%|
    19|         0|            0|            0|  0.00%|
    20|         0|            0|            0|  0.00%|
    21|         0|            0|            0|  0.00%|
    22|         0|            0|            0|  0.00%|
    23|         0|            0|            0|  0.00%|
    24|         0|            0|            0|  0.00%|
    25|         0|            0|            0|  0.00%|
    26|         0|            0|            0|  0.00%|
    27|         0|            0|            0|  0.00%|
    28|         0|            0|            0|  0.00%|
    29|         0|            0|            0|  0.00%|
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|
    34|         0|            0|            0|  0.00%|
    35|       525|   0.00117564|  2.23932e-06|  0.00%|
    36|       525|   0.00274634|  5.23113e-06|  0.00%|
    37|         0|            0|            0|  0.00%|
    38|         0|            0|            0|  0.00%|
    39|         0|            0|            0|  0.00%|
    40|         0|            0|            0|  0.00%|
    41|         0|            0|            0|  0.00%|
    42|         0|            0|            0|  0.00%|
    43|         0|            0|            0|  0.00%|
    44|         0|            0|            0|  0.00%|
    45|         0|            0|            0|  0.00%|
    46|         0|            0|            0|  0.00%|
    47|         0|            0|            0|  0.00%|
    48|         0|            0|            0|  0.00%|
    49|         0|            0|            0|  0.00%|
    50|         0|            0|            0|  0.00%|
